%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-24T18:19:12Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invmixcols-xor127-depth5 32 32

## Circuit
begin circuit aes-invmixcols-xor127-depth5

  % Description: AES Inverse MixColumns, compatible with NIST-FIPS 197
  % Interface: x_(8b+r) and y_(8b+r) are bit r (LSB=0) of byte b, b=0:3
  % Byte matrix: [0e 0b 0d 09; 09 0e 0b 0d; 0d 09 0e 0b; 0b 0d 09 0e]
  % Tally of variables (159): 32 inputs; 32 outputs; 95 intermediates
  % Tally of gates (127): 127 XOR
  % Gate depth 5
  % Gates per gate level: 24 24 24 26 29

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t95
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x6 x22
XOR t2 x7 x15
XOR t3 x14 x30
XOR t4 x7 x31
XOR t5 x0 x24
XOR t6 x8 x16
XOR t7 x13 x21
XOR t8 x5 x29
XOR t9 x8 x24
XOR t10 x9 x17
XOR t11 x23 x31
XOR t12 x9 x25
XOR t13 x1 x17
XOR t14 x10 x26
XOR t15 x11 x27
XOR t16 x2 x10
XOR t17 x2 x27
XOR t18 x3 x19
XOR t19 x12 x28
XOR t20 x18 x26
XOR t21 x12 x20
XOR t22 x4 x5
XOR t23 x22 x30
XOR t24 x4 x28
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t25 t1 t2
XOR t26 t3 t4
XOR t27 t5 t6
XOR t28 t7 t8
XOR t29 x25 t5
XOR t30 t9 t10
XOR t31 t1 t11
XOR t32 x18 t12
XOR t33 t12 t13
XOR t34 x19 t13
XOR t35 t15 t18
XOR t36 t2 t11
XOR t37 x20 t19
XOR t38 t16 t20
XOR t39 t18 t21
XOR t40 x20 t22
XOR t41 x14 t19
XOR t42 x21 t19
XOR t43 x23 t23
XOR t44 t6 t13
XOR t45 x2 t20
XOR t46 t15 t24
XOR t47 t1 t3
XOR t48 t1 t8
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t49 t25 t26
XOR t50 t26 t28
XOR t51 t25 t28
XOR t52 t26 t31
XOR t53 t30 t32
XOR t54 t33 t14
XOR t55 t27 t16
XOR t56 t28 t31
XOR t57 t32 t17
XOR t58 t35 t36
XOR t59 t34 t37
XOR t60 t38 t39
XOR t61 t26 t40
XOR t62 t7 t41
XOR t63 t40 t42
XOR t64 x25 t44
XOR t65 t30 t45
XOR t66 x20 t34
XOR t67 t38 t46
XOR t68 t27 t20
XOR t69 x4 t34
XOR t70 t26 t42
XOR t71 t41 t48
XOR t72 x29 t28
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t73 t49 t27
XOR t74 x0 t50
XOR t75 t51 t29
XOR t76 t30 t52
XOR t77 t53 t54
XOR t78 t15 t55
XOR t79 t56 t34
XOR t80 t50 t57
XOR t81 t58 t59
XOR t82 t51 t60
XOR t83 t58 t62
XOR t84 t63 t23
XOR t85 t63 t43
XOR t86 x8 t56
XOR y9 t56 t64
XOR y10 t52 t65
XOR t87 t55 t18
XOR t88 t56 t66
XOR t89 t57 t67
XOR t90 t52 t67
XOR t91 x29 t63
XOR t92 t53 t38
XOR t93 t58 t68
XOR t94 t57 t69
XOR t95 t50 t19
XOR y30 t58 t71
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR y0 t73 t74
XOR y1 t75 t76
XOR y2 t73 t77
XOR y3 t78 t79
XOR y4 t80 t81
XOR y5 t82 t61
XOR y6 t83 t84
XOR y7 t49 t85
XOR y8 t73 t86
XOR y11 t80 t87
XOR y12 t88 t89
XOR y13 t90 t91
XOR y14 t83 t47
XOR y15 t50 t85
XOR y16 t5 t86
XOR y17 t76 y9
XOR y18 t73 t92
XOR y19 t79 t93
XOR y20 t94 t95
XOR y21 t82 t70
XOR y22 t84 y30
XOR y23 t36 t85
XOR y24 t6 t74
XOR y25 t75 t33
XOR y26 t54 y10
XOR y27 t80 t93
XOR y28 t82 t94
XOR y29 t90 t72
XOR y31 t51 t85
end SLP
end circuit
