%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-24T21:13:14Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invmixcols-xor99-depth9 32 32

## Circuit
begin circuit aes-invmixcols-xor99-depth9

  % Description: AES Inverse MixColumns, compatible with NIST-FIPS 197
  % Interface: x_(8b+r) and y_(8b+r) are bit r (LSB=0) of byte b, b=0:3
  % Byte matrix: [0e 0b 0d 09; 09 0e 0b 0d; 0d 09 0e 0b; 0b 0d 09 0e]
  % Tally of variables (131): 32 inputs; 32 outputs; 67 intermediates
  % Tally of gates (99): 99 XOR
  % Gate depth 9
  % Gates per gate level: 18 9 8 12 9 11 10 15 7

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t67
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x8 x24
XOR t2 x7 x15
XOR t3 x14 x30
XOR t4 x13 x29
XOR t5 x5 x21
XOR t6 x9 x17
XOR t7 x0 x8
XOR t8 x7 x23
XOR t9 x10 x26
XOR t10 x2 x18
XOR t11 x15 x31
XOR t12 x0 x16
XOR t13 x11 x27
XOR t14 x2 x10
XOR t15 x12 x20
XOR t16 x5 x13
XOR t17 x4 x20
XOR t18 x6 x14
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t19 x22 t3
XOR t20 t4 t5
XOR t21 x25 t6
XOR t22 t9 t10
XOR t23 x1 t12
XOR t24 x19 t13
XOR t25 x23 t11
XOR t26 x28 t15
XOR t27 x11 t10
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t28 x6 t19
XOR t29 t20 t3
XOR t30 x9 t23
XOR t31 x7 t25
XOR t32 x1 t21
XOR t33 x3 t24
XOR t34 x4 t26
XOR t35 t22 t13
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR t36 t28 t29
XOR t37 t8 t28
XOR t38 t28 t11
XOR t39 t1 t31
XOR t40 t6 t30
XOR t41 t32 t27
XOR t42 t31 t17
XOR t43 t5 t34
XOR t44 t15 t35
XOR t45 t12 t31
XOR t46 t9 t32
XOR t47 t31 t35
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t48 t2 t36
XOR t49 t7 t37
XOR t50 t38 t30
XOR t51 t39 t40
XOR t52 x3 t37
XOR t53 t33 t42
XOR t54 t37 t44
XOR t55 t43 t18
XOR t56 t33 t47
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR t57 x16 t48
XOR t58 t21 t49
XOR t59 x2 t50
XOR t60 t48 t24
XOR t61 t14 t51
XOR t62 t48 t26
XOR t63 t52 t41
XOR t64 t16 t53
XOR t65 t34 t54
XOR y7 t55 t25
XOR t66 t51 t32
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR y0 t1 t57
XOR y1 t48 t58
XOR y2 t22 t59
XOR y3 t60 t61
XOR y4 t62 t63
XOR t67 x29 t65
XOR y6 t64 t19
XOR y15 t48 y7
XOR y18 t59 t46
XOR y23 t37 y7
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 8
XOR y13 t43 t67
XOR y8 y0 t49
XOR y9 y1 t50
XOR y10 y2 t61
XOR y11 y3 t63
XOR y20 y4 t53
XOR y14 y6 t55
XOR y16 y0 t45
XOR y17 y1 t51
XOR y19 y3 t56
XOR y21 t64 t67
XOR y22 t36 y6
XOR y28 y4 t65
XOR y29 t20 t67
XOR y31 t38 y15
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 9
XOR y5 t64 y13
XOR y12 t54 y20
XOR y24 t39 y8
XOR y25 y9 t66
XOR y26 y10 t46
XOR y27 y11 t47
XOR y30 y14 t29
end SLP
end circuit
