%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-23T23:10:27Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Index of circuits (circuitName numOutputs numInputs)
aes-invmixcols-xor110-depth7 32 32

## Circuit
begin circuit aes-invmixcols-xor110-depth7

  % Description: AES MixColumns Inverse, compatible with NIST-FIPS 197
  % Tally of variables (142): 32 inputs; 32 outputs; 78 intermediates
  % Tally of gates (110): 110 XOR
  % Gate depth 7
  % Gates per gate level: 20 16 13 13 16 21 11

Inputs: x0:x31
Outputs: y0:y31
Internal: t1:t78
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 x8 x16
XOR t2 x13 x21
XOR t3 x5 x29
XOR t4 x6 x22
XOR t5 x7 x15
XOR t6 x0 x24
XOR t7 x23 x31
XOR t8 x17 x24
XOR t9 x9 x25
XOR t10 x14 x30
XOR t11 x7 x31
XOR t12 x2 x18
XOR t13 x1 x17
XOR t14 x2 x10
XOR t15 x11 x27
XOR t16 x12 x28
XOR t17 x3 x19
XOR t18 x4 x20
XOR t19 x12 x20
XOR t20 x22 x30
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 2
XOR t21 x24 t1
XOR t22 t2 t3
XOR t23 t4 t5
XOR t24 t4 t7
XOR t25 t8 t9
XOR t26 t10 t11
XOR t27 x26 t12
XOR t28 x16 t13
XOR t29 x19 t13
XOR t30 t1 t6
XOR t31 t15 t17
XOR t32 x27 t9
XOR t33 x5 t18
XOR t34 x14 t16
XOR t35 x21 t16
XOR t36 x9 t13
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 3
XOR t37 t22 t23
XOR t38 t22 t24
XOR t39 t22 t26
XOR t40 x25 t28
XOR t41 t14 t30
XOR t42 t24 t31
XOR t43 x4 t29
XOR t44 t12 t32
XOR t45 t23 t17
XOR t46 x10 t27
XOR t47 t3 t34
XOR t48 t33 t35
XOR t49 t22 t10
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 4
XOR y0 t21 t37
XOR t50 t37 t6
XOR t51 x8 t38
XOR t52 t25 t39
XOR t53 t38 t29
XOR t54 t23 t42
XOR t55 t39 t44
XOR t56 t39 t45
XOR t57 t19 t46
XOR t58 t42 t47
XOR t59 t20 t48
XOR t60 t1 t39
XOR t61 t37 t39
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 5
XOR t62 t50 t51
XOR y9 t51 t40
XOR t63 t52 t14
XOR t64 t53 t41
XOR t65 t16 t54
XOR t66 t43 t55
XOR t67 t56 t57
XOR t68 t37 t59
XOR y17 t52 t28
XOR t69 t41 t55
XOR t70 x13 t54
XOR y30 t5 t58
XOR y16 t6 t51
XOR y25 t50 t36
XOR t71 t54 t46
XOR y24 x0 t60
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 6
XOR y1 t62 t52
XOR t72 t27 y9
XOR t73 t62 t63
XOR y3 t15 t64
XOR t74 t65 t66
XOR y5 t67 t33
XOR y6 t58 t68
XOR y31 x23 t68
XOR y8 t62 t60
XOR y11 t17 t69
XOR t75 t22 t67
XOR y13 t67 t70
XOR y14 t49 y30
XOR t76 t46 y17
XOR t77 x18 y25
XOR y19 t64 t71
XOR y20 t16 t66
XOR y21 t67 t35
XOR y22 t59 y30
XOR y27 t69 t71
XOR t78 t48 t70
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 7
XOR y2 t72 t73
XOR y4 t74 t18
XOR y7 t39 y31
XOR y10 t72 y17
XOR y12 t74 t75
XOR y15 y31 t61
XOR y18 t76 t77
XOR y23 t38 y31
XOR y26 t73 t77
XOR y28 t66 t75
XOR y29 t75 t78
end SLP
end circuit
