%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g40776-gd315-xx32712-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42824): 2048 inputs; 128 outputs; 40648 intermediates
  % Tally of gates (G): 8064 AND; 27336 XOR; 5376 XNOR
  % Gate depth 315; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
Outputs: ptx0:ptx127
Internal: t1:t40648
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ctx0 ekey_14_0
XOR t2 ctx1 ekey_14_1
XOR t3 ctx2 ekey_14_2
XOR t4 ctx3 ekey_14_3
XOR t5 ctx4 ekey_14_4
XOR t6 ctx5 ekey_14_5
XOR t7 ctx6 ekey_14_6
XOR t8 ctx7 ekey_14_7
XOR t9 ctx8 ekey_14_8
XOR t10 ctx9 ekey_14_9
XOR t11 ctx10 ekey_14_10
XOR t12 ctx11 ekey_14_11
XOR t13 ctx12 ekey_14_12
XOR t14 ctx13 ekey_14_13
XOR t15 ctx14 ekey_14_14
XOR t16 ctx15 ekey_14_15
XOR t17 ctx16 ekey_14_16
XOR t18 ctx17 ekey_14_17
XOR t19 ctx18 ekey_14_18
XOR t20 ctx19 ekey_14_19
XOR t21 ctx20 ekey_14_20
XOR t22 ctx21 ekey_14_21
XOR t23 ctx22 ekey_14_22
XOR t24 ctx23 ekey_14_23
XOR t25 ctx24 ekey_14_24
XOR t26 ctx25 ekey_14_25
XOR t27 ctx26 ekey_14_26
XOR t28 ctx27 ekey_14_27
XOR t29 ctx28 ekey_14_28
XOR t30 ctx29 ekey_14_29
XOR t31 ctx30 ekey_14_30
XOR t32 ctx31 ekey_14_31
XOR t33 ctx32 ekey_14_32
XOR t34 ctx33 ekey_14_33
XOR t35 ctx34 ekey_14_34
XOR t36 ctx35 ekey_14_35
XOR t37 ctx36 ekey_14_36
XOR t38 ctx37 ekey_14_37
XOR t39 ctx38 ekey_14_38
XOR t40 ctx39 ekey_14_39
XOR t41 ctx40 ekey_14_40
XOR t42 ctx41 ekey_14_41
XOR t43 ctx42 ekey_14_42
XOR t44 ctx43 ekey_14_43
XOR t45 ctx44 ekey_14_44
XOR t46 ctx45 ekey_14_45
XOR t47 ctx46 ekey_14_46
XOR t48 ctx47 ekey_14_47
XOR t49 ctx48 ekey_14_48
XOR t50 ctx49 ekey_14_49
XOR t51 ctx50 ekey_14_50
XOR t52 ctx51 ekey_14_51
XOR t53 ctx52 ekey_14_52
XOR t54 ctx53 ekey_14_53
XOR t55 ctx54 ekey_14_54
XOR t56 ctx55 ekey_14_55
XOR t57 ctx56 ekey_14_56
XOR t58 ctx57 ekey_14_57
XOR t59 ctx58 ekey_14_58
XOR t60 ctx59 ekey_14_59
XOR t61 ctx60 ekey_14_60
XOR t62 ctx61 ekey_14_61
XOR t63 ctx62 ekey_14_62
XOR t64 ctx63 ekey_14_63
XOR t65 ctx64 ekey_14_64
XOR t66 ctx65 ekey_14_65
XOR t67 ctx66 ekey_14_66
XOR t68 ctx67 ekey_14_67
XOR t69 ctx68 ekey_14_68
XOR t70 ctx69 ekey_14_69
XOR t71 ctx70 ekey_14_70
XOR t72 ctx71 ekey_14_71
XOR t73 ctx72 ekey_14_72
XOR t74 ctx73 ekey_14_73
XOR t75 ctx74 ekey_14_74
XOR t76 ctx75 ekey_14_75
XOR t77 ctx76 ekey_14_76
XOR t78 ctx77 ekey_14_77
XOR t79 ctx78 ekey_14_78
XOR t80 ctx79 ekey_14_79
XOR t81 ctx80 ekey_14_80
XOR t82 ctx81 ekey_14_81
XOR t83 ctx82 ekey_14_82
XOR t84 ctx83 ekey_14_83
XOR t85 ctx84 ekey_14_84
XOR t86 ctx85 ekey_14_85
XOR t87 ctx86 ekey_14_86
XOR t88 ctx87 ekey_14_87
XOR t89 ctx88 ekey_14_88
XOR t90 ctx89 ekey_14_89
XOR t91 ctx90 ekey_14_90
XOR t92 ctx91 ekey_14_91
XOR t93 ctx92 ekey_14_92
XOR t94 ctx93 ekey_14_93
XOR t95 ctx94 ekey_14_94
XOR t96 ctx95 ekey_14_95
