%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840 128 1536   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-invcipher-a5760-ad40-g29032-gd223-xx23272-3840

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (30568): 1536 inputs; 128 outputs; 28904 intermediates
  % Tally of gates (G): 5760 AND; 19432 XOR; 3840 XNOR
  % Gate depth 223; AND depth 40
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 108 80 64 56 44 36 44 52 76 104 212 396 160 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c; ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127 ekey[1:10][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28904
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ctx0 ekey_10_0
XOR t2 ctx1 ekey_10_1
XOR t3 ctx2 ekey_10_2
XOR t4 ctx3 ekey_10_3
XOR t5 ctx4 ekey_10_4
XOR t6 ctx5 ekey_10_5
XOR t7 ctx6 ekey_10_6
XOR t8 ctx7 ekey_10_7
XOR t9 ctx8 ekey_10_8
XOR t10 ctx9 ekey_10_9
XOR t11 ctx10 ekey_10_10
XOR t12 ctx11 ekey_10_11
XOR t13 ctx12 ekey_10_12
XOR t14 ctx13 ekey_10_13
XOR t15 ctx14 ekey_10_14
XOR t16 ctx15 ekey_10_15
XOR t17 ctx16 ekey_10_16
XOR t18 ctx17 ekey_10_17
XOR t19 ctx18 ekey_10_18
XOR t20 ctx19 ekey_10_19
XOR t21 ctx20 ekey_10_20
XOR t22 ctx21 ekey_10_21
XOR t23 ctx22 ekey_10_22
XOR t24 ctx23 ekey_10_23
XOR t25 ctx24 ekey_10_24
XOR t26 ctx25 ekey_10_25
XOR t27 ctx26 ekey_10_26
XOR t28 ctx27 ekey_10_27
XOR t29 ctx28 ekey_10_28
XOR t30 ctx29 ekey_10_29
XOR t31 ctx30 ekey_10_30
XOR t32 ctx31 ekey_10_31
XOR t33 ctx32 ekey_10_32
XOR t34 ctx33 ekey_10_33
XOR t35 ctx34 ekey_10_34
XOR t36 ctx35 ekey_10_35
XOR t37 ctx36 ekey_10_36
XOR t38 ctx37 ekey_10_37
XOR t39 ctx38 ekey_10_38
XOR t40 ctx39 ekey_10_39
XOR t41 ctx40 ekey_10_40
XOR t42 ctx41 ekey_10_41
XOR t43 ctx42 ekey_10_42
XOR t44 ctx43 ekey_10_43
XOR t45 ctx44 ekey_10_44
XOR t46 ctx45 ekey_10_45
XOR t47 ctx46 ekey_10_46
XOR t48 ctx47 ekey_10_47
XOR t49 ctx48 ekey_10_48
XOR t50 ctx49 ekey_10_49
XOR t51 ctx50 ekey_10_50
XOR t52 ctx51 ekey_10_51
XOR t53 ctx52 ekey_10_52
XOR t54 ctx53 ekey_10_53
XOR t55 ctx54 ekey_10_54
XOR t56 ctx55 ekey_10_55
XOR t57 ctx56 ekey_10_56
XOR t58 ctx57 ekey_10_57
XOR t59 ctx58 ekey_10_58
XOR t60 ctx59 ekey_10_59
XOR t61 ctx60 ekey_10_60
XOR t62 ctx61 ekey_10_61
XOR t63 ctx62 ekey_10_62
XOR t64 ctx63 ekey_10_63
XOR t65 ctx64 ekey_10_64
XOR t66 ctx65 ekey_10_65
XOR t67 ctx66 ekey_10_66
XOR t68 ctx67 ekey_10_67
XOR t69 ctx68 ekey_10_68
XOR t70 ctx69 ekey_10_69
XOR t71 ctx70 ekey_10_70
XOR t72 ctx71 ekey_10_71
XOR t73 ctx72 ekey_10_72
XOR t74 ctx73 ekey_10_73
XOR t75 ctx74 ekey_10_74
XOR t76 ctx75 ekey_10_75
XOR t77 ctx76 ekey_10_76
XOR t78 ctx77 ekey_10_77
