%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs

begin SLP
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 1
XOR t1 ctx0 ekey_12_0
XOR t2 ctx1 ekey_12_1
XOR t3 ctx2 ekey_12_2
XOR t4 ctx3 ekey_12_3
XOR t5 ctx4 ekey_12_4
XOR t6 ctx5 ekey_12_5
XOR t7 ctx6 ekey_12_6
XOR t8 ctx7 ekey_12_7
XOR t9 ctx8 ekey_12_8
XOR t10 ctx9 ekey_12_9
XOR t11 ctx10 ekey_12_10
XOR t12 ctx11 ekey_12_11
XOR t13 ctx12 ekey_12_12
XOR t14 ctx13 ekey_12_13
XOR t15 ctx14 ekey_12_14
XOR t16 ctx15 ekey_12_15
XOR t17 ctx16 ekey_12_16
XOR t18 ctx17 ekey_12_17
XOR t19 ctx18 ekey_12_18
XOR t20 ctx19 ekey_12_19
XOR t21 ctx20 ekey_12_20
XOR t22 ctx21 ekey_12_21
XOR t23 ctx22 ekey_12_22
XOR t24 ctx23 ekey_12_23
XOR t25 ctx24 ekey_12_24
XOR t26 ctx25 ekey_12_25
XOR t27 ctx26 ekey_12_26
XOR t28 ctx27 ekey_12_27
XOR t29 ctx28 ekey_12_28
XOR t30 ctx29 ekey_12_29
XOR t31 ctx30 ekey_12_30
XOR t32 ctx31 ekey_12_31
XOR t33 ctx32 ekey_12_32
XOR t34 ctx33 ekey_12_33
XOR t35 ctx34 ekey_12_34
XOR t36 ctx35 ekey_12_35
XOR t37 ctx36 ekey_12_36
XOR t38 ctx37 ekey_12_37
XOR t39 ctx38 ekey_12_38
XOR t40 ctx39 ekey_12_39
XOR t41 ctx40 ekey_12_40
XOR t42 ctx41 ekey_12_41
XOR t43 ctx42 ekey_12_42
XOR t44 ctx43 ekey_12_43
XOR t45 ctx44 ekey_12_44
XOR t46 ctx45 ekey_12_45
XOR t47 ctx46 ekey_12_46
XOR t48 ctx47 ekey_12_47
XOR t49 ctx48 ekey_12_48
XOR t50 ctx49 ekey_12_49
XOR t51 ctx50 ekey_12_50
XOR t52 ctx51 ekey_12_51
XOR t53 ctx52 ekey_12_52
XOR t54 ctx53 ekey_12_53
XOR t55 ctx54 ekey_12_54
XOR t56 ctx55 ekey_12_55
XOR t57 ctx56 ekey_12_56
XOR t58 ctx57 ekey_12_57
XOR t59 ctx58 ekey_12_58
XOR t60 ctx59 ekey_12_59
XOR t61 ctx60 ekey_12_60
XOR t62 ctx61 ekey_12_61
XOR t63 ctx62 ekey_12_62
XOR t64 ctx63 ekey_12_63
XOR t65 ctx64 ekey_12_64
XOR t66 ctx65 ekey_12_65
XOR t67 ctx66 ekey_12_66
XOR t68 ctx67 ekey_12_67
XOR t69 ctx68 ekey_12_68
XOR t70 ctx69 ekey_12_69
XOR t71 ctx70 ekey_12_70
XOR t72 ctx71 ekey_12_71
XOR t73 ctx72 ekey_12_72
XOR t74 ctx73 ekey_12_73
XOR t75 ctx74 ekey_12_74
XOR t76 ctx75 ekey_12_75
XOR t77 ctx76 ekey_12_76
XOR t78 ctx77 ekey_12_77
XOR t79 ctx78 ekey_12_78
XOR t80 ctx79 ekey_12_79
XOR t81 ctx80 ekey_12_80
XOR t82 ctx81 ekey_12_81
XOR t83 ctx82 ekey_12_82
XOR t84 ctx83 ekey_12_83
XOR t85 ctx84 ekey_12_84
XOR t86 ctx85 ekey_12_85
XOR t87 ctx86 ekey_12_86
XOR t88 ctx87 ekey_12_87
XOR t89 ctx88 ekey_12_88
XOR t90 ctx89 ekey_12_89
XOR t91 ctx90 ekey_12_90
XOR t92 ctx91 ekey_12_91
XOR t93 ctx92 ekey_12_92
XOR t94 ctx93 ekey_12_93
XOR t95 ctx94 ekey_12_94
XOR t96 ctx95 ekey_12_95
XOR t97 ctx96 ekey_12_96
XOR t98 ctx97 ekey_12_97
XOR t99 ctx98 ekey_12_98
XOR t100 ctx99 ekey_12_99
XOR t101 ctx100 ekey_12_100
XOR t102 ctx101 ekey_12_101
XOR t103 ctx102 ekey_12_102
XOR t104 ctx103 ekey_12_103
XOR t105 ctx104 ekey_12_104
XOR t106 ctx105 ekey_12_105
XOR t107 ctx106 ekey_12_106
XOR t108 ctx107 ekey_12_107
XOR t109 ctx108 ekey_12_108
XOR t110 ctx109 ekey_12_109
